file1,file2,token_similarity,ast_similarity,status
assignment1_0005.py,assignment1_0024.py,0.14285714285714285,False,OK
assignment1_0005.py,assignment1_0001.py,0.0,False,OK
assignment1_0005.py,assignment1_0021.py,0.08421052631578947,False,OK
assignment1_0005.py,assignment1_0018.py,0.15384615384615385,False,OK
assignment1_0005.py,assignment1_0013.py,0.22857142857142856,False,OK
assignment1_0005.py,assignment1_0012.py,0.08,False,OK
assignment1_0005.py,assignment1_0016.py,0.25,False,OK
assignment1_0005.py,assignment1_0007.py,0.13793103448275862,False,OK
assignment1_0005.py,assignment1_0025.py,0.14285714285714285,False,OK
assignment1_0005.py,assignment1_0010.py,0.06451612903225806,False,OK
assignment1_0005.py,assignment1_0003.py,0.14285714285714285,False,OK
assignment1_0005.py,assignment1_0008.py,0.2,False,OK
assignment1_0005.py,assignment1_0009.py,0.1935483870967742,False,OK
assignment1_0005.py,assignment1_0015.py,0.3076923076923077,False,OK
assignment1_0005.py,assignment1_0014.py,0.0,False,OK
assignment1_0005.py,assignment1_0026.py,0.20512820512820512,False,OK
assignment1_0005.py,assignment1_0020.py,0.2,False,OK
assignment1_0005.py,assignment1_0019.py,0.2222222222222222,False,OK
assignment1_0005.py,assignment1_0006.py,0.20512820512820512,False,OK
assignment1_0005.py,assignment1_0002.py,0.2222222222222222,False,OK
assignment1_0005.py,assignment1_0017.py,0.21739130434782608,False,OK
assignment1_0005.py,assignment1_0023.py,0.25,False,OK
assignment1_0005.py,assignment1_0011.py,0.13793103448275862,False,OK
assignment1_0005.py,assignment1_0022.py,0.2,False,OK
assignment1_0005.py,assignment1_0004.py,0.25,False,OK
assignment1_0024.py,assignment1_0001.py,0.0,False,OK
assignment1_0024.py,assignment1_0021.py,0.04395604395604396,False,OK
assignment1_0024.py,assignment1_0018.py,0.11428571428571428,False,OK
assignment1_0024.py,assignment1_0013.py,0.12903225806451613,False,OK
assignment1_0024.py,assignment1_0012.py,0.09523809523809523,False,OK
assignment1_0024.py,assignment1_0016.py,0.14285714285714285,False,OK
assignment1_0024.py,assignment1_0007.py,0.16,False,OK
assignment1_0024.py,assignment1_0025.py,1.0,True,PLAGIARIZED
assignment1_0024.py,assignment1_0010.py,0.07407407407407407,False,OK
assignment1_0024.py,assignment1_0003.py,1.0,True,PLAGIARIZED
assignment1_0024.py,assignment1_0008.py,0.15384615384615385,False,OK
assignment1_0024.py,assignment1_0009.py,0.14814814814814814,False,OK
assignment1_0024.py,assignment1_0015.py,0.18181818181818182,False,OK
assignment1_0024.py,assignment1_0014.py,0.0,False,OK
assignment1_0024.py,assignment1_0026.py,0.11428571428571428,False,OK
assignment1_0024.py,assignment1_0020.py,0.15384615384615385,False,OK
assignment1_0024.py,assignment1_0019.py,0.17391304347826086,False,OK
assignment1_0024.py,assignment1_0006.py,0.11428571428571428,False,OK
assignment1_0024.py,assignment1_0002.py,0.17391304347826086,False,OK
assignment1_0024.py,assignment1_0017.py,0.09523809523809523,False,OK
assignment1_0024.py,assignment1_0023.py,0.14285714285714285,False,OK
assignment1_0024.py,assignment1_0011.py,0.8,False,PLAGIARIZED
assignment1_0024.py,assignment1_0022.py,0.1111111111111111,False,OK
assignment1_0024.py,assignment1_0004.py,0.14285714285714285,False,OK
assignment1_0001.py,assignment1_0021.py,0.0,False,OK
assignment1_0001.py,assignment1_0018.py,0.0,False,OK
assignment1_0001.py,assignment1_0013.py,0.0,False,OK
assignment1_0001.py,assignment1_0012.py,0.0,False,OK
assignment1_0001.py,assignment1_0016.py,0.0,False,OK
assignment1_0001.py,assignment1_0007.py,0.0,False,OK
assignment1_0001.py,assignment1_0025.py,0.0,False,OK
assignment1_0001.py,assignment1_0010.py,0.0,False,OK
assignment1_0001.py,assignment1_0003.py,0.0,False,OK
assignment1_0001.py,assignment1_0008.py,0.0,False,OK
assignment1_0001.py,assignment1_0009.py,0.0,False,OK
assignment1_0001.py,assignment1_0015.py,0.0,False,OK
assignment1_0001.py,assignment1_0014.py,0.0,False,OK
assignment1_0001.py,assignment1_0026.py,0.0,False,OK
assignment1_0001.py,assignment1_0020.py,0.0,False,OK
assignment1_0001.py,assignment1_0019.py,0.0,False,OK
assignment1_0001.py,assignment1_0006.py,0.0,False,OK
assignment1_0001.py,assignment1_0002.py,0.0,False,OK
assignment1_0001.py,assignment1_0017.py,0.0,False,OK
assignment1_0001.py,assignment1_0023.py,0.0,False,OK
assignment1_0001.py,assignment1_0011.py,0.0,False,OK
assignment1_0001.py,assignment1_0022.py,0.0,False,OK
assignment1_0001.py,assignment1_0004.py,0.0,False,OK
assignment1_0021.py,assignment1_0018.py,0.058823529411764705,False,OK
assignment1_0021.py,assignment1_0013.py,0.10204081632653061,False,OK
assignment1_0021.py,assignment1_0012.py,0.022727272727272728,False,OK
assignment1_0021.py,assignment1_0016.py,0.08421052631578947,False,OK
assignment1_0021.py,assignment1_0007.py,0.043478260869565216,False,OK
assignment1_0021.py,assignment1_0025.py,0.04395604395604396,False,OK
assignment1_0021.py,assignment1_0010.py,0.02127659574468085,False,OK
assignment1_0021.py,assignment1_0003.py,0.04395604395604396,False,OK
assignment1_0021.py,assignment1_0008.py,0.06451612903225806,False,OK
assignment1_0021.py,assignment1_0009.py,0.06382978723404255,False,OK
assignment1_0021.py,assignment1_0015.py,0.06741573033707865,False,OK
assignment1_0021.py,assignment1_0014.py,0.0,False,OK
assignment1_0021.py,assignment1_0026.py,0.09803921568627451,False,OK
assignment1_0021.py,assignment1_0020.py,0.06451612903225806,False,OK
assignment1_0021.py,assignment1_0019.py,0.06666666666666667,False,OK
assignment1_0021.py,assignment1_0006.py,0.09803921568627451,False,OK
assignment1_0021.py,assignment1_0002.py,0.06666666666666667,False,OK
assignment1_0021.py,assignment1_0017.py,0.1834862385321101,False,OK
assignment1_0021.py,assignment1_0023.py,0.08421052631578947,False,OK
assignment1_0021.py,assignment1_0011.py,0.043478260869565216,False,OK
assignment1_0021.py,assignment1_0022.py,0.11650485436893204,False,OK
assignment1_0021.py,assignment1_0004.py,0.08421052631578947,False,OK
assignment1_0018.py,assignment1_0013.py,0.14285714285714285,False,OK
assignment1_0018.py,assignment1_0012.py,0.0625,False,OK
assignment1_0018.py,assignment1_0016.py,0.15384615384615385,False,OK
assignment1_0018.py,assignment1_0007.py,0.1111111111111111,False,OK
assignment1_0018.py,assignment1_0025.py,0.11428571428571428,False,OK
assignment1_0018.py,assignment1_0010.py,0.2631578947368421,False,OK
assignment1_0018.py,assignment1_0003.py,0.11428571428571428,False,OK
assignment1_0018.py,assignment1_0008.py,0.16216216216216217,False,OK
assignment1_0018.py,assignment1_0009.py,0.15789473684210525,False,OK
assignment1_0018.py,assignment1_0015.py,0.18181818181818182,False,OK
assignment1_0018.py,assignment1_0014.py,0.0,False,OK
assignment1_0018.py,assignment1_0026.py,0.13043478260869565,False,OK
assignment1_0018.py,assignment1_0020.py,0.16216216216216217,False,OK
assignment1_0018.py,assignment1_0019.py,0.17647058823529413,False,OK
assignment1_0018.py,assignment1_0006.py,0.13043478260869565,False,OK
assignment1_0018.py,assignment1_0002.py,0.17647058823529413,False,OK
assignment1_0018.py,assignment1_0017.py,0.11320754716981132,False,OK
assignment1_0018.py,assignment1_0023.py,0.15384615384615385,False,OK
assignment1_0018.py,assignment1_0011.py,0.1111111111111111,False,OK
assignment1_0018.py,assignment1_0022.py,0.2978723404255319,False,OK
assignment1_0018.py,assignment1_0004.py,0.15384615384615385,False,OK
assignment1_0013.py,assignment1_0012.py,0.07142857142857142,False,OK
assignment1_0013.py,assignment1_0016.py,0.22857142857142856,False,OK
assignment1_0013.py,assignment1_0007.py,0.125,False,OK
assignment1_0013.py,assignment1_0025.py,0.12903225806451613,False,OK
assignment1_0013.py,assignment1_0010.py,0.058823529411764705,False,OK
assignment1_0013.py,assignment1_0003.py,0.12903225806451613,False,OK
assignment1_0013.py,assignment1_0008.py,0.18181818181818182,False,OK
assignment1_0013.py,assignment1_0009.py,0.23529411764705882,False,OK
assignment1_0013.py,assignment1_0015.py,0.20689655172413793,False,OK
assignment1_0013.py,assignment1_0014.py,0.0,False,OK
assignment1_0013.py,assignment1_0026.py,0.23809523809523808,False,OK
assignment1_0013.py,assignment1_0020.py,0.18181818181818182,False,OK
assignment1_0013.py,assignment1_0019.py,0.2,False,OK
assignment1_0013.py,assignment1_0006.py,0.23809523809523808,False,OK
assignment1_0013.py,assignment1_0002.py,0.2,False,OK
assignment1_0013.py,assignment1_0017.py,0.24489795918367346,False,OK
assignment1_0013.py,assignment1_0023.py,0.22857142857142856,False,OK
assignment1_0013.py,assignment1_0011.py,0.125,False,OK
assignment1_0013.py,assignment1_0022.py,0.23255813953488372,False,OK
assignment1_0013.py,assignment1_0004.py,0.22857142857142856,False,OK
assignment1_0012.py,assignment1_0016.py,0.16,False,OK
assignment1_0012.py,assignment1_0007.py,0.09090909090909091,False,OK
assignment1_0012.py,assignment1_0025.py,0.09523809523809523,False,OK
assignment1_0012.py,assignment1_0010.py,0.08333333333333333,False,OK
assignment1_0012.py,assignment1_0003.py,0.09523809523809523,False,OK
assignment1_0012.py,assignment1_0008.py,0.08695652173913043,False,OK
assignment1_0012.py,assignment1_0009.py,0.08333333333333333,False,OK
assignment1_0012.py,assignment1_0015.py,0.10526315789473684,False,OK
assignment1_0012.py,assignment1_0014.py,0.0,False,OK
assignment1_0012.py,assignment1_0026.py,0.0625,False,OK
assignment1_0012.py,assignment1_0020.py,0.08695652173913043,False,OK
assignment1_0012.py,assignment1_0019.py,0.1,False,OK
assignment1_0012.py,assignment1_0006.py,0.0625,False,OK
assignment1_0012.py,assignment1_0002.py,0.1,False,OK
assignment1_0012.py,assignment1_0017.py,0.10256410256410256,False,OK
assignment1_0012.py,assignment1_0023.py,0.16,False,OK
assignment1_0012.py,assignment1_0011.py,0.09090909090909091,False,OK
assignment1_0012.py,assignment1_0022.py,0.06060606060606061,False,OK
assignment1_0012.py,assignment1_0004.py,0.08,False,OK
assignment1_0016.py,assignment1_0007.py,0.13793103448275862,False,OK
assignment1_0016.py,assignment1_0025.py,0.14285714285714285,False,OK
assignment1_0016.py,assignment1_0010.py,0.06451612903225806,False,OK
assignment1_0016.py,assignment1_0003.py,0.14285714285714285,False,OK
assignment1_0016.py,assignment1_0008.py,0.2,False,OK
assignment1_0016.py,assignment1_0009.py,0.1935483870967742,False,OK
assignment1_0016.py,assignment1_0015.py,0.3076923076923077,False,OK
assignment1_0016.py,assignment1_0014.py,0.0,False,OK
assignment1_0016.py,assignment1_0026.py,0.20512820512820512,False,OK
assignment1_0016.py,assignment1_0020.py,0.2,False,OK
assignment1_0016.py,assignment1_0019.py,0.2222222222222222,False,OK
assignment1_0016.py,assignment1_0006.py,0.20512820512820512,False,OK
assignment1_0016.py,assignment1_0002.py,0.2222222222222222,False,OK
assignment1_0016.py,assignment1_0017.py,0.4782608695652174,False,OK
assignment1_0016.py,assignment1_0023.py,1.0,True,PLAGIARIZED
assignment1_0016.py,assignment1_0011.py,0.13793103448275862,False,OK
assignment1_0016.py,assignment1_0022.py,0.3,False,OK
assignment1_0016.py,assignment1_0004.py,0.25,False,OK
assignment1_0007.py,assignment1_0025.py,0.16,False,OK
assignment1_0007.py,assignment1_0010.py,0.07142857142857142,False,OK
assignment1_0007.py,assignment1_0003.py,0.16,False,OK
assignment1_0007.py,assignment1_0008.py,0.14814814814814814,False,OK
assignment1_0007.py,assignment1_0009.py,0.14285714285714285,False,OK
assignment1_0007.py,assignment1_0015.py,0.17391304347826086,False,OK
assignment1_0007.py,assignment1_0014.py,0.0,False,OK
assignment1_0007.py,assignment1_0026.py,0.1111111111111111,False,OK
assignment1_0007.py,assignment1_0020.py,0.14814814814814814,False,OK
assignment1_0007.py,assignment1_0019.py,0.16666666666666666,False,OK
assignment1_0007.py,assignment1_0006.py,0.1111111111111111,False,OK
assignment1_0007.py,assignment1_0002.py,0.16666666666666666,False,OK
assignment1_0007.py,assignment1_0017.py,0.09302325581395349,False,OK
assignment1_0007.py,assignment1_0023.py,0.13793103448275862,False,OK
assignment1_0007.py,assignment1_0011.py,0.15384615384615385,False,OK
assignment1_0007.py,assignment1_0022.py,0.10810810810810811,False,OK
assignment1_0007.py,assignment1_0004.py,0.13793103448275862,False,OK
assignment1_0025.py,assignment1_0010.py,0.07407407407407407,False,OK
assignment1_0025.py,assignment1_0003.py,1.0,True,PLAGIARIZED
assignment1_0025.py,assignment1_0008.py,0.15384615384615385,False,OK
assignment1_0025.py,assignment1_0009.py,0.14814814814814814,False,OK
assignment1_0025.py,assignment1_0015.py,0.18181818181818182,False,OK
assignment1_0025.py,assignment1_0014.py,0.0,False,OK
assignment1_0025.py,assignment1_0026.py,0.11428571428571428,False,OK
assignment1_0025.py,assignment1_0020.py,0.15384615384615385,False,OK
assignment1_0025.py,assignment1_0019.py,0.17391304347826086,False,OK
assignment1_0025.py,assignment1_0006.py,0.11428571428571428,False,OK
assignment1_0025.py,assignment1_0002.py,0.17391304347826086,False,OK
assignment1_0025.py,assignment1_0017.py,0.09523809523809523,False,OK
assignment1_0025.py,assignment1_0023.py,0.14285714285714285,False,OK
assignment1_0025.py,assignment1_0011.py,0.8,False,PLAGIARIZED
assignment1_0025.py,assignment1_0022.py,0.1111111111111111,False,OK
assignment1_0025.py,assignment1_0004.py,0.14285714285714285,False,OK
assignment1_0010.py,assignment1_0003.py,0.07407407407407407,False,OK
assignment1_0010.py,assignment1_0008.py,0.06896551724137931,False,OK
assignment1_0010.py,assignment1_0009.py,0.06666666666666667,False,OK
assignment1_0010.py,assignment1_0015.py,0.08,False,OK
assignment1_0010.py,assignment1_0014.py,0.0,False,OK
assignment1_0010.py,assignment1_0026.py,0.05263157894736842,False,OK
assignment1_0010.py,assignment1_0020.py,0.06896551724137931,False,OK
assignment1_0010.py,assignment1_0019.py,0.07692307692307693,False,OK
assignment1_0010.py,assignment1_0006.py,0.05263157894736842,False,OK
assignment1_0010.py,assignment1_0002.py,0.07692307692307693,False,OK
assignment1_0010.py,assignment1_0017.py,0.044444444444444446,False,OK
assignment1_0010.py,assignment1_0023.py,0.06451612903225806,False,OK
assignment1_0010.py,assignment1_0011.py,0.07142857142857142,False,OK
assignment1_0010.py,assignment1_0022.py,0.2564102564102564,False,OK
assignment1_0010.py,assignment1_0004.py,0.06451612903225806,False,OK
assignment1_0003.py,assignment1_0008.py,0.15384615384615385,False,OK
assignment1_0003.py,assignment1_0009.py,0.14814814814814814,False,OK
assignment1_0003.py,assignment1_0015.py,0.18181818181818182,False,OK
assignment1_0003.py,assignment1_0014.py,0.0,False,OK
assignment1_0003.py,assignment1_0026.py,0.11428571428571428,False,OK
assignment1_0003.py,assignment1_0020.py,0.15384615384615385,False,OK
assignment1_0003.py,assignment1_0019.py,0.17391304347826086,False,OK
assignment1_0003.py,assignment1_0006.py,0.11428571428571428,False,OK
assignment1_0003.py,assignment1_0002.py,0.17391304347826086,False,OK
assignment1_0003.py,assignment1_0017.py,0.09523809523809523,False,OK
assignment1_0003.py,assignment1_0023.py,0.14285714285714285,False,OK
assignment1_0003.py,assignment1_0011.py,0.8,False,PLAGIARIZED
assignment1_0003.py,assignment1_0022.py,0.1111111111111111,False,OK
assignment1_0003.py,assignment1_0004.py,0.14285714285714285,False,OK
assignment1_0008.py,assignment1_0009.py,0.20689655172413793,False,OK
assignment1_0008.py,assignment1_0015.py,0.25,False,OK
assignment1_0008.py,assignment1_0014.py,0.0,False,OK
assignment1_0008.py,assignment1_0026.py,0.16216216216216217,False,OK
assignment1_0008.py,assignment1_0020.py,0.21428571428571427,False,OK
assignment1_0008.py,assignment1_0019.py,0.24,False,OK
assignment1_0008.py,assignment1_0006.py,0.16216216216216217,False,OK
assignment1_0008.py,assignment1_0002.py,0.24,False,OK
assignment1_0008.py,assignment1_0017.py,0.13636363636363635,False,OK
assignment1_0008.py,assignment1_0023.py,0.2,False,OK
assignment1_0008.py,assignment1_0011.py,0.14814814814814814,False,OK
assignment1_0008.py,assignment1_0022.py,0.15789473684210525,False,OK
assignment1_0008.py,assignment1_0004.py,0.2,False,OK
assignment1_0009.py,assignment1_0015.py,0.24,False,OK
assignment1_0009.py,assignment1_0014.py,0.0,False,OK
assignment1_0009.py,assignment1_0026.py,0.15789473684210525,False,OK
assignment1_0009.py,assignment1_0020.py,0.20689655172413793,False,OK
assignment1_0009.py,assignment1_0019.py,0.23076923076923078,False,OK
assignment1_0009.py,assignment1_0006.py,0.15789473684210525,False,OK
assignment1_0009.py,assignment1_0002.py,0.23076923076923078,False,OK
assignment1_0009.py,assignment1_0017.py,0.13333333333333333,False,OK
assignment1_0009.py,assignment1_0023.py,0.1935483870967742,False,OK
assignment1_0009.py,assignment1_0011.py,0.14285714285714285,False,OK
assignment1_0009.py,assignment1_0022.py,0.15384615384615385,False,OK
assignment1_0009.py,assignment1_0004.py,0.1935483870967742,False,OK
assignment1_0015.py,assignment1_0014.py,0.0,False,OK
assignment1_0015.py,assignment1_0026.py,0.18181818181818182,False,OK
assignment1_0015.py,assignment1_0020.py,0.25,False,OK
assignment1_0015.py,assignment1_0019.py,0.2857142857142857,False,OK
assignment1_0015.py,assignment1_0006.py,0.18181818181818182,False,OK
assignment1_0015.py,assignment1_0002.py,0.2857142857142857,False,OK
assignment1_0015.py,assignment1_0017.py,0.2,False,OK
assignment1_0015.py,assignment1_0023.py,0.3076923076923077,False,OK
assignment1_0015.py,assignment1_0011.py,0.17391304347826086,False,OK
assignment1_0015.py,assignment1_0022.py,0.17647058823529413,False,OK
assignment1_0015.py,assignment1_0004.py,0.23076923076923078,False,OK
assignment1_0014.py,assignment1_0026.py,0.0,False,OK
assignment1_0014.py,assignment1_0020.py,0.0,False,OK
assignment1_0014.py,assignment1_0019.py,0.0,False,OK
assignment1_0014.py,assignment1_0006.py,0.0,False,OK
assignment1_0014.py,assignment1_0002.py,0.0,False,OK
assignment1_0014.py,assignment1_0017.py,0.0,False,OK
assignment1_0014.py,assignment1_0023.py,0.0,False,OK
assignment1_0014.py,assignment1_0011.py,0.0,False,OK
assignment1_0014.py,assignment1_0022.py,0.0,False,OK
assignment1_0014.py,assignment1_0004.py,0.0,False,OK
assignment1_0026.py,assignment1_0020.py,0.16216216216216217,False,OK
assignment1_0026.py,assignment1_0019.py,0.17647058823529413,False,OK
assignment1_0026.py,assignment1_0006.py,0.21739130434782608,False,OK
assignment1_0026.py,assignment1_0002.py,0.17647058823529413,False,OK
assignment1_0026.py,assignment1_0017.py,0.18867924528301888,False,OK
assignment1_0026.py,assignment1_0023.py,0.20512820512820512,False,OK
assignment1_0026.py,assignment1_0011.py,0.1111111111111111,False,OK
assignment1_0026.py,assignment1_0022.py,0.2127659574468085,False,OK
assignment1_0026.py,assignment1_0004.py,0.20512820512820512,False,OK
assignment1_0020.py,assignment1_0019.py,0.48,False,OK
assignment1_0020.py,assignment1_0006.py,0.16216216216216217,False,OK
assignment1_0020.py,assignment1_0002.py,0.24,False,OK
assignment1_0020.py,assignment1_0017.py,0.13636363636363635,False,OK
assignment1_0020.py,assignment1_0023.py,0.2,False,OK
assignment1_0020.py,assignment1_0011.py,0.14814814814814814,False,OK
assignment1_0020.py,assignment1_0022.py,0.15789473684210525,False,OK
assignment1_0020.py,assignment1_0004.py,0.2,False,OK
assignment1_0019.py,assignment1_0006.py,0.17647058823529413,False,OK
assignment1_0019.py,assignment1_0002.py,0.2727272727272727,False,OK
assignment1_0019.py,assignment1_0017.py,0.14634146341463414,False,OK
assignment1_0019.py,assignment1_0023.py,0.2222222222222222,False,OK
assignment1_0019.py,assignment1_0011.py,0.16666666666666666,False,OK
assignment1_0019.py,assignment1_0022.py,0.17142857142857143,False,OK
assignment1_0019.py,assignment1_0004.py,0.2222222222222222,False,OK
assignment1_0006.py,assignment1_0002.py,0.17647058823529413,False,OK
assignment1_0006.py,assignment1_0017.py,0.18867924528301888,False,OK
assignment1_0006.py,assignment1_0023.py,0.20512820512820512,False,OK
assignment1_0006.py,assignment1_0011.py,0.1111111111111111,False,OK
assignment1_0006.py,assignment1_0022.py,0.2127659574468085,False,OK
assignment1_0006.py,assignment1_0004.py,0.20512820512820512,False,OK
assignment1_0002.py,assignment1_0017.py,0.14634146341463414,False,OK
assignment1_0002.py,assignment1_0023.py,0.2222222222222222,False,OK
assignment1_0002.py,assignment1_0011.py,0.16666666666666666,False,OK
assignment1_0002.py,assignment1_0022.py,0.17142857142857143,False,OK
assignment1_0002.py,assignment1_0004.py,0.2222222222222222,False,OK
assignment1_0017.py,assignment1_0023.py,0.4782608695652174,False,OK
assignment1_0017.py,assignment1_0011.py,0.09302325581395349,False,OK
assignment1_0017.py,assignment1_0022.py,0.2222222222222222,False,OK
assignment1_0017.py,assignment1_0004.py,0.17391304347826086,False,OK
assignment1_0023.py,assignment1_0011.py,0.13793103448275862,False,OK
assignment1_0023.py,assignment1_0022.py,0.3,False,OK
assignment1_0023.py,assignment1_0004.py,0.25,False,OK
assignment1_0011.py,assignment1_0022.py,0.10810810810810811,False,OK
assignment1_0011.py,assignment1_0004.py,0.13793103448275862,False,OK
assignment1_0022.py,assignment1_0004.py,0.2,False,OK
